bettor_name,dealer_name,winner,loser,bet_size,call,bettor_value,dealer_value
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Better player,Dummy player,2,1,18,17
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Better player,Dummy player,3,1,18,17
Dummy player,Better player,Dummy player,Better player,5,1,21,20
Better player,Dummy player,Better player,Dummy player,2,1,20,18
Dummy player,Better player,Better player,Dummy player,5,1,24,19
Better player,Dummy player,Dummy player,Better player,2,1,23,20
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,1,1,20,21
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,5,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,22,21
Better player,Dummy player,Better player,Dummy player,1,1,20,17
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Better player,Dummy player,5,1,21,19
Dummy player,Better player,Better player,Dummy player,5,1,24,18
Better player,Dummy player,Better player,Dummy player,2,1,21,20
Dummy player,Better player,Better player,Dummy player,5,1,23,20
Better player,Dummy player,Better player,Dummy player,4,1,18,22
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Better player,Dummy player,3,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,24,17
Better player,Dummy player,Dummy player,Better player,3,1,22,21
Dummy player,Better player,Better player,Dummy player,5,1,25,18
Better player,Dummy player,Better player,Dummy player,1,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Dummy player,Better player,4,1,20,21
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,3,1,18,18
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Better player,Dummy player,1,1,19,18
Dummy player,Better player,Dummy player,Better player,5,1,21,19
Better player,Dummy player,Better player,Dummy player,5,1,20,18
Dummy player,Better player,Better player,Dummy player,5,1,22,19
Better player,Dummy player,Dummy player,Better player,4,1,18,19
Dummy player,Better player,Better player,Dummy player,5,1,24,21
Better player,Dummy player,Dummy player,Better player,3,1,18,18
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Better player,Dummy player,4,1,20,19
Dummy player,Better player,Better player,Dummy player,5,1,23,18
Better player,Dummy player,Better player,Dummy player,4,1,18,17
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Better player,Dummy player,3,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,24,20
Better player,Dummy player,Better player,Dummy player,1,1,20,19
Dummy player,Better player,Better player,Dummy player,5,1,25,20
Better player,Dummy player,Dummy player,Better player,4,1,20,20
Dummy player,Better player,Better player,Dummy player,5,1,25,21
Better player,Dummy player,Better player,Dummy player,2,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,22,21
Better player,Dummy player,Better player,Dummy player,2,1,20,18
Dummy player,Better player,Dummy player,Better player,5,1,21,19
Better player,Dummy player,Dummy player,Better player,5,1,18,18
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,1,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,26,18
Better player,Dummy player,Better player,Dummy player,4,1,20,17
Dummy player,Better player,Better player,Dummy player,5,1,23,18
Better player,Dummy player,Dummy player,Better player,5,1,19,20
Dummy player,Better player,Better player,Dummy player,5,1,24,20
Better player,Dummy player,Better player,Dummy player,4,1,21,20
Dummy player,Better player,Better player,Dummy player,5,1,21,21
Better player,Dummy player,Better player,Dummy player,1,1,21,18
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Dummy player,Better player,3,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Dummy player,Better player,1,1,21,21
Dummy player,Better player,Better player,Dummy player,5,1,23,17
Better player,Dummy player,Better player,Dummy player,2,1,20,19
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,5,1,22,20
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Better player,Dummy player,5,1,20,18
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Better player,Dummy player,5,1,20,17
Dummy player,Better player,Better player,Dummy player,5,1,24,21
Better player,Dummy player,Better player,Dummy player,4,1,21,17
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Dummy player,Better player,4,1,19,19
Dummy player,Better player,Better player,Dummy player,5,1,23,20
Better player,Dummy player,Dummy player,Better player,4,1,22,22
Dummy player,Better player,Better player,Dummy player,5,1,23,18
Better player,Dummy player,Better player,Dummy player,1,1,18,17
Dummy player,Better player,Dummy player,Better player,5,0,22,22
Better player,Dummy player,Better player,Dummy player,4,1,21,17
Dummy player,Better player,Better player,Dummy player,5,1,25,19
Better player,Dummy player,Better player,Dummy player,2,1,20,17
Dummy player,Better player,Better player,Dummy player,5,1,23,17
Better player,Dummy player,Better player,Dummy player,2,1,18,22
Dummy player,Better player,Better player,Dummy player,5,1,23,17
Better player,Dummy player,Better player,Dummy player,1,1,18,17
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,4,1,23,20
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Better player,Dummy player,5,1,20,19
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Better player,Dummy player,2,1,20,18
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Better player,Dummy player,4,1,20,19
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,4,1,22,20
Dummy player,Better player,Dummy player,Better player,5,1,21,19
Better player,Dummy player,Better player,Dummy player,5,1,19,22
Dummy player,Better player,Dummy player,Better player,5,1,21,20
Better player,Dummy player,Dummy player,Better player,5,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,23,21
Better player,Dummy player,Dummy player,Better player,1,1,18,21
Dummy player,Better player,Better player,Dummy player,5,1,22,21
Better player,Dummy player,Better player,Dummy player,1,1,18,17
Dummy player,Better player,Better player,Dummy player,5,1,21,21
Better player,Dummy player,Better player,Dummy player,1,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,22,20
Better player,Dummy player,Dummy player,Better player,1,1,20,20
Dummy player,Better player,Better player,Dummy player,5,1,24,17
Better player,Dummy player,Better player,Dummy player,5,1,21,17
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,1,1,18,19
Dummy player,Better player,Dummy player,Better player,5,0,21,22
Better player,Dummy player,Dummy player,Better player,5,1,22,22
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,3,1,18,20
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Better player,Dummy player,4,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,24,17
Better player,Dummy player,Dummy player,Better player,4,1,23,20
Dummy player,Better player,Better player,Dummy player,5,1,26,20
Better player,Dummy player,Dummy player,Better player,3,1,19,19
Dummy player,Better player,Better player,Dummy player,5,1,24,17
Better player,Dummy player,Dummy player,Better player,5,1,19,20
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,4,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,24,19
Better player,Dummy player,Dummy player,Better player,1,1,18,20
Dummy player,Better player,Better player,Dummy player,5,1,22,20
Better player,Dummy player,Dummy player,Better player,4,1,18,19
Dummy player,Better player,Better player,Dummy player,5,1,23,20
Better player,Dummy player,Dummy player,Better player,4,1,23,22
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Dummy player,Better player,4,1,23,20
Dummy player,Better player,Dummy player,Better player,5,1,21,17
Better player,Dummy player,Dummy player,Better player,4,1,18,19
Dummy player,Better player,Better player,Dummy player,5,1,23,17
Better player,Dummy player,Better player,Dummy player,4,1,20,22
Dummy player,Better player,Better player,Dummy player,5,1,23,20
Better player,Dummy player,Better player,Dummy player,3,1,21,18
Dummy player,Better player,Better player,Dummy player,5,1,23,17
Better player,Dummy player,Better player,Dummy player,5,1,21,19
Dummy player,Better player,Better player,Dummy player,5,1,22,21
Better player,Dummy player,Dummy player,Better player,1,1,18,18
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Better player,Dummy player,4,1,18,17
Dummy player,Better player,Better player,Dummy player,5,1,24,18
Better player,Dummy player,Better player,Dummy player,2,1,19,17
Dummy player,Better player,Better player,Dummy player,5,1,24,19
Better player,Dummy player,Better player,Dummy player,1,1,21,19
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,1,1,18,18
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,3,1,19,21
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Dummy player,Better player,3,1,22,18
Dummy player,Better player,Better player,Dummy player,5,1,23,19
Better player,Dummy player,Better player,Dummy player,2,1,18,22
Dummy player,Better player,Dummy player,Better player,5,0,22,22
Better player,Dummy player,Dummy player,Better player,5,1,22,19
Dummy player,Better player,Dummy player,Better player,5,1,21,20
Better player,Dummy player,Better player,Dummy player,2,1,21,17
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Better player,Dummy player,2,1,19,18
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Better player,Dummy player,3,1,20,18
Dummy player,Better player,Dummy player,Better player,5,0,21,22
Better player,Dummy player,Better player,Dummy player,3,1,18,17
Dummy player,Better player,Better player,Dummy player,5,1,22,20
Better player,Dummy player,Dummy player,Better player,1,1,20,21
Dummy player,Better player,Better player,Dummy player,5,1,22,17
Better player,Dummy player,Dummy player,Better player,1,1,20,21
Dummy player,Better player,Better player,Dummy player,5,1,23,21
Better player,Dummy player,Better player,Dummy player,5,1,20,22
Dummy player,Better player,Better player,Dummy player,5,1,21,21
Better player,Dummy player,Better player,Dummy player,2,1,20,18
Dummy player,Better player,Better player,Dummy player,5,1,25,19
Better player,Dummy player,Dummy player,Better player,5,1,19,21
Dummy player,Better player,Better player,Dummy player,5,1,25,20
Better player,Dummy player,Dummy player,Better player,3,1,22,19
Dummy player,Better player,Better player,Dummy player,5,1,22,18
Better player,Dummy player,Dummy player,Better player,1,1,18,21
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Better player,Dummy player,2,1,21,17
Dummy player,Better player,Better player,Dummy player,5,1,26,19
Better player,Dummy player,Better player,Dummy player,4,1,21,18
Dummy player,Better player,Dummy player,Better player,5,1,21,18
Better player,Dummy player,Dummy player,Better player,1,1,18,19
Dummy player,Better player,Dummy player,Better player,5,1,21,19
